Seed,Sample Size,True Effect,Effect Estimate,Cross Moment Effect Estimate,GRICA Effect Estimate
0,10,0.5348517198806163,0.18386632295984262,0.3415878208488765,0.07890334725379944
0,1000,0.5348517198806163,0.23364622870527554,0.4128305766396042,0.26596546173095703
0,100000,0.5348517198806163,0.6338801613403581,0.43373582415935213,0.28130149841308594
0,10000000,0.5348517198806163,0.5334461889583424,0.4321175746768396,0.28130149841308594
1,10,-0.768187004071361,-0.25250684546984253,-0.19364892367514452,-0.35306835174560547
1,1000,-0.768187004071361,-0.32217498774443215,-0.6749174697238535,-0.4151155352592468
1,100000,-0.768187004071361,-0.3555682494988032,-0.7214081469039781,-0.3812207281589508
1,10000000,-0.768187004071361,-0.35336422389936706,-0.7260224715747617,-0.3812207281589508
2,10,0.8141340591266695,0.984717234524128,0.8190550842600783,0.6537941694259644
2,1000,0.8141340591266695,0.9807452202657301,3.338069892370924,1.0511106252670288
2,100000,0.8141340591266695,0.8037190348677203,3.4863021255766236,1.0395208597183228
2,10000000,0.8141340591266695,0.8136200844463436,3.362373700988774,1.0395208597183228
3,10,0.7363451269665403,1.6436427643860927,5.018325358272764,2.5907599925994873
3,1000,0.7363451269665403,-0.11410518132207516,11.010333486180388,1.2956969738006592
3,100000,0.7363451269665403,0.7292631588880345,9.895383746176744,1.1604363918304443
3,10000000,0.7363451269665403,0.730686073039317,8.696464565709059,1.1604363918304443
4,10,0.7389335775731437,0.7104217521366596,0.8110501633933589,0.5641670823097229
4,1000,0.7389335775731437,0.7749002619914692,0.7742088783992518,0.707526683807373
4,100000,0.7389335775731437,0.7891826569743892,0.7877751200771439,0.6249246001243591
4,10000000,0.7389335775731437,0.7383029264100522,0.7889842481051598,0.6249246001243591
5,10,-0.6096345847968898,-0.37205146770259545,0.44869564438445764,-0.7967897653579712
5,1000,-0.6096345847968898,-0.6059969962186466,-0.7687344915647699,-0.600479245185852
5,100000,-0.6096345847968898,-0.5767894514356526,-0.7213255587928737,-0.595668613910675
5,10000000,-0.6096345847968898,-0.6096317889066727,-0.7273043254475895,-0.595668613910675
