,Seed,Sample Size,True Effect,Cumulant Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cross Moment Error,Relvlingam Error,GRICA Error
0,0,10,-0.5561403121650581,-0.735248150069015,-1.2683800016347744,-1.1734538097635185,-1.2743264436721802,0.3220551252734923,1.280683442451712,1.1099959562277633,1.291375783767982
1,0,1000,-0.5561403121650581,0.16348129994817406,-0.5520096403448495,-1.7363540267976783,-1.0273350477218628,1.2939569320406576,0.007427391487101374,2.122150991065618,0.8472587317442253
2,0,100000,-0.5561403121650581,0.34835881000304963,-0.4010317674269301,-1.8124075124066437,-1.018129825592041,1.626386547392845,0.27890181910081174,2.2589033248658574,0.8307067538917553
3,0,10000000,-0.5561403121650581,-0.7779462589873208,-0.41302701572133393,0.0,-1.018129825592041,0.39883091006075544,0.2573330746095048,1.0,0.8307067538917553
4,1,10,0.8756511157694503,-0.19798170305531976,3.6013996324554625,,0.7003985643386841,1.2260965577384662,3.11282480841796,,0.20013969978987428
5,1,1000,0.8756511157694503,0.21178451441775706,-3.8083869534361767,0.0,0.8227922916412354,0.7581405303964488,5.34920584791316,1.0,0.060365165048373144
6,1,100000,0.8756511157694503,-0.36788865883035443,305.3908933645013,-0.3415616062369964,0.8345144987106323,1.420131548061906,347.7586412724991,1.3900658608044598,0.04697831855404022
7,1,10000000,0.8756511157694503,0.5413372730171621,71.60994519415325,0.6854873820201942,0.8345144987106323,0.38178886171865456,80.77908290704148,0.21716837942033093,0.04697831855404022
8,2,10,0.5707938494671746,1.8504715816510737,1.0201642309689813,0.0,1.52987802028656,2.2419262810530536,0.7872726412894702,1.0,1.680263674380291
9,2,1000,0.5707938494671746,0.5680054319013823,3.790584381210376,-0.5001067945220272,0.5146898031234741,0.004885156993887066,5.640899135035908,1.8761600970102739,0.09829125943818869
10,2,100000,0.5707938494671746,0.5556867356588213,-173.3784197728845,-0.5468645743227043,0.5245873928070068,0.026466847571072268,304.749628582596,1.9580772021863797,0.08095121680673438
11,2,10000000,0.5707938494671746,0.5707316731365158,-27.105962199779775,-0.46347874947061424,0.5245873928070068,0.00010892957363991912,48.488181985637524,1.8119897400843805,0.08095121680673438
12,3,10,0.6609442574235832,0.6005752158411917,1.1334190424483277,0.09067340657441854,1.1884409189224243,0.09133756879546118,0.7148481580980691,0.8628123241014738,0.7980955361577206
13,3,1000,0.6609442574235832,-0.6047517424043559,0.6597771753767512,0.8338091711136594,0.6506441831588745,1.914981461162443,0.0017657798425867396,0.26154234906876755,0.015583877383032655
14,3,100000,0.6609442574235832,-0.23486771420785,0.670400238217365,0.7853021024108101,0.7194478511810303,1.3553517737235274,0.014306775023119294,0.18815178979235608,0.08851517068247032
15,3,10000000,0.6609442574235832,0.6588100371259719,0.6710358197276185,0.9740212550072835,0.7194478511810303,0.0032290473419509177,0.015268401519022288,0.4736813945613221,0.08851517068247032
16,4,10,-0.7575657068391233,0.14411418134392714,-1.042621272534955,-1.0299975552648342,-0.37544959783554077,1.1902332431931628,0.37627833879281736,0.3596148109216941,0.5043999557449987
17,4,1000,-0.7575657068391233,-0.8100697807984552,-0.5588964633650493,-1.468381666252593,-0.9486185312271118,0.06930629711104604,0.2622468806078935,0.9382895146868345,0.25219307403068675
18,4,100000,-0.7575657068391233,0.0036774120942164074,-0.5075600148211056,-1.199174766643357,-0.9966631531715393,1.0048542483655447,0.3300118917224284,0.5829316926802415,0.31561281638529975
19,4,10000000,-0.7575657068391233,-0.7552385397767067,-0.6016643318346893,-0.7136046959878434,-0.9966631531715393,0.0030719012772191558,0.20579254524986207,0.05802930419686416,0.31561281638529975
20,5,10,-0.7094701158399517,-0.07221245557183632,0.3327613927144021,0.0,-0.07133373618125916,0.8982163533606444,1.469028060921835,1.0,0.8994549106598998
21,5,1000,-0.7094701158399517,-2.8026105794341656,-0.7659164636231138,0.0,-0.2840159833431244,2.9502870055578243,0.07956127611708426,1.0,0.5996787221870876
22,5,100000,-0.7094701158399517,-0.9252656630201749,-0.6890164375138892,0.0,-0.502053439617157,0.3041643930621938,0.02882951356146564,1.0,0.2923543523425665
23,5,10000000,-0.7094701158399517,0.13456838305441396,-0.6691669305434329,0.0,-0.502053439617157,1.1896744909334152,0.056807446003279874,1.0,0.2923543523425665
24,6,10,0.8206883633844835,-0.7165340452275862,5.748573273105066,-0.7165340452275862,1.240840196609497,1.8730890764341177,6.004575097663377,1.8730890764341177,0.5119505185772655
25,6,1000,0.8206883633844835,0.0023494770666928587,0.7052425323312087,-9.011992966123394,0.6137374043464661,0.9971371873033466,0.14066951135651679,11.981017117092197,0.252167531880872
26,6,100000,0.8206883633844835,0.821127050272807,0.8060523091117702,0.0,0.7084871530532837,0.0005345352851286522,0.017833875714229515,1.0,0.1367159756822758
27,6,10000000,0.8206883633844835,0.8218012781419104,0.8072201306162324,1.0265032798436307,0.7084871530532837,0.001356074738086095,0.01641089769167511,0.2507832761395267,0.1367159756822758
28,7,10,0.6050335080173588,4.532597851934627,0.14064022867877765,0.0,0.26316580176353455,6.491482359030905,0.7675496863972985,1.0,0.5650392940617363
29,7,1000,0.6050335080173588,0.033270759840309506,0.4318567540576688,0.7082990715129377,-0.16742202639579773,0.9450100541549594,0.2862267158180624,0.17067742881542383,1.27671529622289
30,7,100000,0.6050335080173588,0.5710209679555399,1.472048606671283,-0.35491318080393264,-0.03662475198507309,0.05621596095276598,1.4330034405781193,1.5866008677221064,1.0605334274874942
31,7,10000000,0.6050335080173588,0.6065845480880722,2.075896904301388,-0.35913554775243567,-0.03662475198507309,0.0025635606130245646,2.4310445236395557,1.593579600127092,1.0605334274874942
32,8,10,0.5215243137443097,0.9265953909020307,1.187394835643082,0.9284730386403688,1.0990841388702393,0.7767060259367258,1.2767775237900638,0.780306333130186,1.1074456356201499
33,8,1000,0.5215243137443097,0.5568585878935741,0.7853330978701409,0.49187310200912054,0.8496900796890259,0.06775192108605675,0.5058417741481752,0.05685489813946899,0.6292434643912068
34,8,100000,0.5215243137443097,0.5287680571501182,-0.5422042528000174,0.38038248764349214,0.938474714756012,0.01388956030410481,2.0396528762144093,0.270633261731333,0.7994841084554354
35,8,10000000,0.5215243137443097,0.5212270966625812,-0.8509620557577434,0.5212270966625812,0.938474714756012,0.0005699007196705746,2.631682422720082,0.0005699007196705746,0.7994841084554354
